cellID	lat	lon	rpss	meanPrediction	meanHistoric	power	lonSlice	ocean
130817	-89.65	-179.3	0.03	5.16	4.83	0	0	1.0
130305	-88.95	-179.3	0.01	5.72	5.41	0	0	1.0
127233	-84.73	-179.3	0.01	2.79	2.79	0	0	1.0
114945	-67.85	-179.3	0.01	7.37	7.43	0	0	0.0
110337	-61.52	-179.3	0.01	9.13	9.04	0	0	0.0
90369	-34.1	-179.3	0.05	6.14	6.4	0	0	0.0
89857	-33.4	-179.3	0.08	5.97	6.41	0	0	0.0
89345	-32.7	-179.3	0.1	5.81	6.33	0	0	0.0
88833	-31.99	-179.3	0.07	5.81	6.28	0	0	0.0
88321	-31.29	-179.3	0.08	5.76	6.27	0	0	0.0
87809	-30.59	-179.3	0.06	5.76	6.29	0	0	0.0
81665	-22.15	-179.3	0.12	6.88	6.65	0	0	0.0
81153	-21.45	-179.3	0.12	7.01	6.54	0	0	0.0
80641	-20.74	-179.3	0.24	7.0	6.36	0	0	0.0
80129	-20.04	-179.3	0.32	6.82	6.14	0	0	0.0
79617	-19.34	-179.3	0.26	6.65	6.0	0	0	0.0
79105	-18.63	-179.3	0.33	6.69	5.98	0	0	0.0
78593	-17.93	-179.3	0.26	6.6	5.69	0	0	0.0
78081	-17.23	-179.3	0.27	6.77	5.69	0	0	0.0
77569	-16.52	-179.3	0.19	6.74	5.68	0	0	0.0
77057	-15.82	-179.3	0.21	6.61	5.52	0	0	0.0
76545	-15.12	-179.3	0.19	6.43	5.3	0	0	0.0
76033	-14.41	-179.3	0.14	6.24	5.35	0	0	0.0
75521	-13.71	-179.3	0.03	5.89	5.13	0	0	0.0
75009	-13.01	-179.3	0.01	5.64	4.98	0	0	0.0
71937	-8.79	-179.3	0.1	4.86	5.11	0	0	0.0
71425	-8.09	-179.3	0.09	4.9	5.11	0	0	0.0
70913	-7.38	-179.3	0.11	4.95	5.24	0	0	0.0
70401	-6.68	-179.3	0.1	4.92	5.34	0	0	0.0
69889	-5.98	-179.3	0.16	4.92	5.36	0	0	0.0
69377	-5.27	-179.3	0.2	4.76	5.38	0	0	0.0
68865	-4.57	-179.3	0.18	4.61	5.39	0	0	0.0
68353	-3.87	-179.3	0.26	4.39	5.38	0	0	0.0
67841	-3.16	-179.3	0.42	4.23	5.26	0	0	0.0
67329	-2.46	-179.3	0.42	4.04	5.35	0	0	0.0
66817	-1.76	-179.3	0.5	3.92	5.4	0	0	0.0
66305	-1.05	-179.3	0.43	3.87	5.5	0	0	0.0
65793	-0.35	-179.3	0.38	4.01	5.57	0	0	0.0
65281	0.35	-179.3	0.39	4.2	5.66	0	0	0.0
64769	1.05	-179.3	0.33	4.63	5.76	0	0	0.0
64257	1.76	-179.3	0.41	5.03	5.9	0	0	0.0
63745	2.46	-179.3	0.35	5.55	6.0	0	0	0.0
63233	3.16	-179.3	0.4	6.14	6.33	0	0	0.0
62721	3.87	-179.3	0.39	6.85	6.52	0	0	0.0
62209	4.57	-179.3	0.18	7.47	6.89	0	0	0.0
61697	5.27	-179.3	0.09	8.01	7.13	0	0	0.0
61185	5.98	-179.3	0.07	8.46	7.43	0	0	0.0
60673	6.68	-179.3	0.13	8.83	7.77	0	0	0.0
60161	7.38	-179.3	0.06	9.08	8.05	0	0	0.0
59649	8.09	-179.3	0.02	9.22	8.25	0	0	0.0
56577	12.3	-179.3	0.01	8.94	8.44	0	0	0.0
55041	14.41	-179.3	0.02	8.58	8.0	0	0	0.0
54529	15.12	-179.3	0.01	8.47	7.79	0	0	0.0
54017	15.82	-179.3	0.06	8.27	7.58	0	0	0.0
53505	16.52	-179.3	0.05	8.08	7.43	0	0	0.0
52993	17.23	-179.3	0.02	7.85	7.3	0	0	0.0
52481	17.93	-179.3	0.03	7.58	7.15	0	0	0.0
42753	31.29	-179.3	0.04	9.56	9.47	0	0	0.0
41729	32.7	-179.3	0.07	10.45	10.09	0	0	0.0
41217	33.4	-179.3	0.07	10.84	10.32	0	0	0.0
40193	34.8	-179.3	0.03	11.43	10.9	0	0	0.0
38657	36.91	-179.3	0.01	11.98	11.39	0	0	0.0
38145	37.62	-179.3	0.03	12.04	11.45	0	0	0.0
13569	71.37	-179.3	0.01	6.92	6.95	0	0	0.0
13057	72.07	-179.3	0.14	6.57	6.58	0	0	0.0
12545	72.77	-179.3	0.13	6.44	6.34	0	0	0.0
12033	73.48	-179.3	0.21	6.24	6.23	0	0	0.0
11521	74.18	-179.3	0.21	6.13	6.11	0	0	0.0
11009	74.88	-179.3	0.1	6.03	6.13	0	0	0.0
10497	75.59	-179.3	0.05	6.02	6.17	0	0	0.0
2305	86.84	-179.3	0.07	6.2	6.16	0	0	0.0
130818	-89.65	-178.59	0.03	5.14	4.82	0	1	1.0
130306	-88.95	-178.59	0.02	5.72	5.42	0	1	1.0
127234	-84.73	-178.59	0.02	2.81	2.82	0	1	1.0
114946	-67.85	-178.59	0.01	7.4	7.47	0	1	0.0
90370	-34.1	-178.59	0.05	6.12	6.44	0	1	0.0
89858	-33.4	-178.59	0.12	6.06	6.41	0	1	0.0
89346	-32.7	-178.59	0.11	5.83	6.31	0	1	0.0
88834	-31.99	-178.59	0.13	5.81	6.29	0	1	0.0
88322	-31.29	-178.59	0.01	5.75	6.32	0	1	0.0
81666	-22.15	-178.59	0.04	6.91	6.63	0	1	0.0
81154	-21.45	-178.59	0.22	7.02	6.52	0	1	0.0
80642	-20.74	-178.59	0.22	6.95	6.38	0	1	0.0
80130	-20.04	-178.59	0.33	6.88	6.25	0	1	0.0
79618	-19.34	-178.59	0.26	6.67	6.02	0	1	0.0
79106	-18.63	-178.59	0.26	6.72	5.96	0	1	0.0
78594	-17.93	-178.59	0.3	6.71	5.82	0	1	0.0
78082	-17.23	-178.59	0.26	6.65	5.63	0	1	0.0
77570	-16.52	-178.59	0.22	6.55	5.51	0	1	0.0
77058	-15.82	-178.59	0.19	6.6	5.41	0	1	0.0
76546	-15.12	-178.59	0.2	6.57	5.39	0	1	0.0
76034	-14.41	-178.59	0.15	6.2	5.33	0	1	0.0
75522	-13.71	-178.59	0.02	5.94	5.16	0	1	0.0
71938	-8.79	-178.59	0.1	4.85	5.13	0	1	0.0
71426	-8.09	-178.59	0.15	4.88	5.16	0	1	0.0
70914	-7.38	-178.59	0.16	4.89	5.29	0	1	0.0
70402	-6.68	-178.59	0.09	4.87	5.33	0	1	0.0
69890	-5.98	-178.59	0.15	4.84	5.37	0	1	0.0
69378	-5.27	-178.59	0.17	4.7	5.39	0	1	0.0
68866	-4.57	-178.59	0.11	4.56	5.41	0	1	0.0
68354	-3.87	-178.59	0.31	4.35	5.41	0	1	0.0
67842	-3.16	-178.59	0.42	4.17	5.32	0	1	0.0
67330	-2.46	-178.59	0.45	3.98	5.34	0	1	0.0
66818	-1.76	-178.59	0.51	3.85	5.43	0	1	0.0
66306	-1.05	-178.59	0.53	3.83	5.51	0	1	0.0
65794	-0.35	-178.59	0.43	3.97	5.62	0	1	0.0
65282	0.35	-178.59	0.4	4.23	5.73	0	1	0.0
64770	1.05	-178.59	0.42	4.6	5.78	0	1	0.0
64258	1.76	-178.59	0.4	5.03	5.92	0	1	0.0
63746	2.46	-178.59	0.38	5.54	6.03	0	1	0.0
63234	3.16	-178.59	0.4	6.18	6.35	0	1	0.0
62722	3.87	-178.59	0.39	6.82	6.52	0	1	0.0
62210	4.57	-178.59	0.19	7.49	6.86	0	1	0.0
61698	5.27	-178.59	0.09	8.05	7.11	0	1	0.0
61186	5.98	-178.59	0.08	8.52	7.41	0	1	0.0
60674	6.68	-178.59	0.13	8.85	7.74	0	1	0.0
60162	7.38	-178.59	0.08	9.08	8.02	0	1	0.0
55042	14.41	-178.59	0.01	8.61	8.02	0	1	0.0
54530	15.12	-178.59	0.01	8.47	7.8	0	1	0.0
53506	16.52	-178.59	0.04	8.06	7.41	0	1	0.0
52994	17.23	-178.59	0.02	7.82	7.29	0	1	0.0
52482	17.93	-178.59	0.04	7.6	7.14	0	1	0.0
42754	31.29	-178.59	0.03	9.59	9.42	0	1	0.0
42242	31.99	-178.59	0.03	10.07	9.71	0	1	0.0
41730	32.7	-178.59	0.04	10.5	10.07	0	1	0.0
41218	33.4	-178.59	0.06	10.89	10.3	0	1	0.0
40706	34.1	-178.59	0.06	11.2	10.71	0	1	0.0
39682	35.51	-178.59	0.04	11.74	11.12	0	1	0.0
38658	36.91	-178.59	0.04	11.99	11.36	0	1	0.0
38146	37.62	-178.59	0.06	12.05	11.46	0	1	0.0
25858	54.49	-178.59	0.03	9.7	10.09	0	1	0.0
13570	71.37	-178.59	0.02	7.0	7.01	0	1	0.0
13058	72.07	-178.59	0.11	6.59	6.64	0	1	0.0
12546	72.77	-178.59	0.15	6.48	6.44	0	1	0.0
12034	73.48	-178.59	0.21	6.31	6.25	0	1	0.0
11522	74.18	-178.59	0.17	6.14	6.15	0	1	0.0
11010	74.88	-178.59	0.11	6.04	6.14	0	1	0.0
10498	75.59	-178.59	0.04	6.01	6.21	0	1	0.0
8450	78.4	-178.59	0.01	5.78	5.95	0	1	0.0
2306	86.84	-178.59	0.06	6.2	6.15	0	1	0.0
130819	-89.65	-177.89	0.03	5.13	4.82	0	2	1.0
130307	-88.95	-177.89	0.03	5.72	5.43	0	2	1.0
127235	-84.73	-177.89	0.03	2.85	2.86	0	2	1.0
126723	-84.02	-177.89	0.01	3.26	3.37	0	2	1.0
90883	-34.8	-177.89	0.01	6.3	6.46	0	2	0.0
90371	-34.1	-177.89	0.02	6.09	6.43	0	2	0.0
89859	-33.4	-177.89	0.15	6.02	6.34	0	2	0.0
89347	-32.7	-177.89	0.11	5.81	6.29	0	2	0.0
88835	-31.99	-177.89	0.1	5.8	6.27	0	2	0.0
81667	-22.15	-177.89	0.15	6.85	6.58	0	2	0.0
81155	-21.45	-177.89	0.22	7.03	6.52	0	2	0.0
80643	-20.74	-177.89	0.28	6.95	6.4	0	2	0.0
80131	-20.04	-177.89	0.25	6.85	6.28	0	2	0.0
79619	-19.34	-177.89	0.27	6.82	6.14	0	2	0.0
79107	-18.63	-177.89	0.28	6.92	5.98	0	2	0.0
78595	-17.93	-177.89	0.3	6.83	5.91	0	2	0.0
78083	-17.23	-177.89	0.22	6.89	5.83	0	2	0.0
77571	-16.52	-177.89	0.2	6.86	5.71	0	2	0.0
77059	-15.82	-177.89	0.19	6.75	5.5	0	2	0.0
76547	-15.12	-177.89	0.15	6.47	5.38	0	2	0.0
76035	-14.41	-177.89	0.04	6.19	5.35	0	2	0.0
75523	-13.71	-177.89	0.01	5.95	5.16	0	2	0.0
71939	-8.79	-177.89	0.08	4.83	5.08	0	2	0.0
71427	-8.09	-177.89	0.19	4.83	5.22	0	2	0.0
70915	-7.38	-177.89	0.14	4.92	5.32	0	2	0.0
70403	-6.68	-177.89	0.07	4.82	5.31	0	2	0.0
69891	-5.98	-177.89	0.22	4.74	5.35	0	2	0.0
69379	-5.27	-177.89	0.2	4.64	5.4	0	2	0.0
68867	-4.57	-177.89	0.21	4.51	5.42	0	2	0.0
68355	-3.87	-177.89	0.29	4.27	5.39	0	2	0.0
67843	-3.16	-177.89	0.43	4.14	5.33	0	2	0.0
67331	-2.46	-177.89	0.45	3.95	5.35	0	2	0.0
66819	-1.76	-177.89	0.53	3.8	5.44	0	2	0.0
66307	-1.05	-177.89	0.53	3.73	5.54	0	2	0.0
65795	-0.35	-177.89	0.53	3.9	5.66	0	2	0.0
65283	0.35	-177.89	0.45	4.23	5.73	0	2	0.0
64771	1.05	-177.89	0.42	4.6	5.82	0	2	0.0
64259	1.76	-177.89	0.4	5.0	5.95	0	2	0.0
63747	2.46	-177.89	0.29	5.54	6.05	0	2	0.0
63235	3.16	-177.89	0.4	6.2	6.35	0	2	0.0
62723	3.87	-177.89	0.39	6.83	6.52	0	2	0.0
62211	4.57	-177.89	0.2	7.54	6.83	0	2	0.0
61699	5.27	-177.89	0.09	8.1	7.08	0	2	0.0
61187	5.98	-177.89	0.08	8.53	7.36	0	2	0.0
60675	6.68	-177.89	0.07	8.88	7.74	0	2	0.0
60163	7.38	-177.89	0.08	9.1	8.03	0	2	0.0
55555	13.71	-177.89	0.01	8.75	8.14	0	2	0.0
55043	14.41	-177.89	0.04	8.59	8.0	0	2	0.0
52995	17.23	-177.89	0.01	7.82	7.3	0	2	0.0
52483	17.93	-177.89	0.04	7.61	7.14	0	2	0.0
42755	31.29	-177.89	0.05	9.6	9.4	0	2	0.0
42243	31.99	-177.89	0.02	10.08	9.7	0	2	0.0
41731	32.7	-177.89	0.09	10.52	10.05	0	2	0.0
41219	33.4	-177.89	0.19	10.9	10.32	0	2	0.0
40707	34.1	-177.89	0.09	11.19	10.73	0	2	0.0
40195	34.8	-177.89	0.02	11.48	10.84	0	2	0.0
39683	35.51	-177.89	0.01	11.7	11.1	0	2	0.0
38659	36.91	-177.89	0.07	11.96	11.33	0	2	0.0
38147	37.62	-177.89	0.08	12.06	11.38	0	2	0.0
25859	54.49	-177.89	0.02	9.7	10.12	0	2	0.0
13059	72.07	-177.89	0.14	6.66	6.7	0	2	0.0
12547	72.77	-177.89	0.16	6.56	6.5	0	2	0.0
12035	73.48	-177.89	0.14	6.37	6.3	0	2	0.0
11523	74.18	-177.89	0.1	6.2	6.21	0	2	0.0
11011	74.88	-177.89	0.09	6.11	6.13	0	2	0.0
10499	75.59	-177.89	0.06	6.04	6.22	0	2	0.0
8451	78.4	-177.89	0.01	5.79	5.93	0	2	0.0
2307	86.84	-177.89	0.06	6.21	6.14	0	2	0.0
130820	-89.65	-177.19	0.03	5.11	4.81	0	3	1.0
130308	-88.95	-177.19	0.02	5.73	5.44	0	3	1.0
127236	-84.73	-177.19	0.04	2.89	2.9	0	3	1.0
126724	-84.02	-177.19	0.05	3.39	3.46	0	3	1.0
125700	-82.62	-177.19	0.02	4.14	4.07	0	3	1.0
111364	-62.93	-177.19	0.01	8.86	8.78	0	3	0.0
90884	-34.8	-177.19	0.01	6.27	6.48	0	3	0.0
90372	-34.1	-177.19	0.15	6.09	6.39	0	3	0.0
89860	-33.4	-177.19	0.16	6.02	6.32	0	3	0.0
89348	-32.7	-177.19	0.1	5.79	6.3	0	3	0.0
88836	-31.99	-177.19	0.07	5.79	6.32	0	3	0.0
82180	-22.85	-177.19	0.02	6.74	6.61	0	3	0.0
81668	-22.15	-177.19	0.1	6.86	6.55	0	3	0.0
81156	-21.45	-177.19	0.28	6.98	6.49	0	3	0.0
80644	-20.74	-177.19	0.26	7.05	6.46	0	3	0.0
80132	-20.04	-177.19	0.27	6.96	6.34	0	3	0.0
79620	-19.34	-177.19	0.32	6.85	6.08	0	3	0.0
79108	-18.63	-177.19	0.24	6.98	6.03	0	3	0.0
78596	-17.93	-177.19	0.28	6.93	5.92	0	3	0.0
78084	-17.23	-177.19	0.26	6.91	5.82	0	3	0.0
77572	-16.52	-177.19	0.23	6.81	5.59	0	3	0.0
77060	-15.82	-177.19	0.21	6.69	5.49	0	3	0.0
76548	-15.12	-177.19	0.13	6.45	5.46	0	3	0.0
76036	-14.41	-177.19	0.04	6.22	5.4	0	3	0.0
75524	-13.71	-177.19	0.01	5.99	5.14	0	3	0.0
72452	-9.49	-177.19	0.03	4.81	5.06	0	3	0.0
71940	-8.79	-177.19	0.09	4.79	5.11	0	3	0.0
71428	-8.09	-177.19	0.16	4.77	5.28	0	3	0.0
70916	-7.38	-177.19	0.09	4.82	5.35	0	3	0.0
70404	-6.68	-177.19	0.06	4.79	5.31	0	3	0.0
69892	-5.98	-177.19	0.21	4.66	5.35	0	3	0.0
69380	-5.27	-177.19	0.16	4.56	5.38	0	3	0.0
68868	-4.57	-177.19	0.29	4.48	5.4	0	3	0.0
68356	-3.87	-177.19	0.29	4.23	5.43	0	3	0.0
67844	-3.16	-177.19	0.43	4.08	5.36	0	3	0.0
67332	-2.46	-177.19	0.45	3.9	5.36	0	3	0.0
66820	-1.76	-177.19	0.53	3.74	5.47	0	3	0.0
66308	-1.05	-177.19	0.52	3.67	5.58	0	3	0.0
65796	-0.35	-177.19	0.53	3.84	5.68	0	3	0.0
65284	0.35	-177.19	0.45	4.16	5.73	0	3	0.0
64772	1.05	-177.19	0.48	4.57	5.82	0	3	0.0
64260	1.76	-177.19	0.47	4.97	5.96	0	3	0.0
63748	2.46	-177.19	0.29	5.53	6.08	0	3	0.0
63236	3.16	-177.19	0.38	6.17	6.35	0	3	0.0
62724	3.87	-177.19	0.46	6.81	6.5	0	3	0.0
62212	4.57	-177.19	0.21	7.52	6.81	0	3	0.0
61700	5.27	-177.19	0.1	8.11	7.08	0	3	0.0
61188	5.98	-177.19	0.09	8.5	7.38	0	3	0.0
60676	6.68	-177.19	0.06	8.85	7.76	0	3	0.0
60164	7.38	-177.19	0.09	9.1	8.03	0	3	0.0
59652	8.09	-177.19	0.09	9.25	8.19	0	3	0.0
55044	14.41	-177.19	0.04	8.6	7.97	0	3	0.0
54020	15.82	-177.19	0.01	8.29	7.56	0	3	0.0
42756	31.29	-177.19	0.02	9.59	9.39	0	3	0.0
42244	31.99	-177.19	0.11	10.06	9.71	0	3	0.0
41732	32.7	-177.19	0.08	10.5	10.03	0	3	0.0
41220	33.4	-177.19	0.14	10.82	10.36	0	3	0.0
40708	34.1	-177.19	0.16	11.13	10.7	0	3	0.0
40196	34.8	-177.19	0.06	11.47	10.85	0	3	0.0
39684	35.51	-177.19	0.04	11.65	11.05	0	3	0.0
39172	36.21	-177.19	0.05	11.83	11.25	0	3	0.0
38660	36.91	-177.19	0.06	11.96	11.34	0	3	0.0
38148	37.62	-177.19	0.09	12.07	11.38	0	3	0.0
37636	38.32	-177.19	0.04	12.1	11.51	0	3	0.0
27396	52.38	-177.19	0.01	9.69	10.25	0	3	0.0
25860	54.49	-177.19	0.04	9.63	10.09	0	3	0.0
13572	71.37	-177.19	0.02	7.07	6.97	0	3	0.0
13060	72.07	-177.19	0.1	6.65	6.72	0	3	0.0
12548	72.77	-177.19	0.17	6.55	6.51	0	3	0.0
12036	73.48	-177.19	0.1	6.39	6.29	0	3	0.0
11524	74.18	-177.19	0.11	6.22	6.21	0	3	0.0
11012	74.88	-177.19	0.13	6.12	6.14	0	3	0.0
10500	75.59	-177.19	0.06	6.06	6.2	0	3	0.0
8452	78.4	-177.19	0.01	5.83	5.93	0	3	0.0
2308	86.84	-177.19	0.06	6.2	6.14	0	3	0.0
130821	-89.65	-176.48	0.03	5.1	4.81	0	4	1.0
130309	-88.95	-176.48	0.01	5.73	5.45	0	4	1.0
127237	-84.73	-176.48	0.05	2.93	2.94	0	4	1.0
126725	-84.02	-176.48	0.04	3.51	3.56	0	4	1.0
125701	-82.62	-176.48	0.02	4.21	4.12	0	4	1.0
118021	-72.07	-176.48	0.01	6.46	6.69	0	4	0.0
111365	-62.93	-176.48	0.05	8.83	8.76	0	4	0.0
97541	-43.95	-176.48	-0.04	7.88	7.77	450	4	0.0
90885	-34.8	-176.48	0.01	6.23	6.5	0	4	0.0
90373	-34.1	-176.48	0.09	6.09	6.44	0	4	0.0
89861	-33.4	-176.48	0.18	5.97	6.35	0	4	0.0
89349	-32.7	-176.48	0.07	5.79	6.34	0	4	0.0
88837	-31.99	-176.48	0.04	5.73	6.39	0	4	0.0
82181	-22.85	-176.48	0.02	6.71	6.55	0	4	0.0
81669	-22.15	-176.48	0.04	6.87	6.59	0	4	0.0
81157	-21.45	-176.48	0.26	6.97	6.46	0	4	0.0
80645	-20.74	-176.48	0.27	7.1	6.41	0	4	0.0
80133	-20.04	-176.48	0.32	7.08	6.32	0	4	0.0
79621	-19.34	-176.48	0.31	6.98	6.15	0	4	0.0
79109	-18.63	-176.48	0.21	7.03	6.04	0	4	0.0
78597	-17.93	-176.48	0.28	7.09	5.98	0	4	0.0
78085	-17.23	-176.48	0.24	7.1	5.88	0	4	0.0
77573	-16.52	-176.48	0.23	7.0	5.71	0	4	0.0
77061	-15.82	-176.48	0.16	6.79	5.61	0	4	0.0
76549	-15.12	-176.48	0.05	6.51	5.52	0	4	0.0
76037	-14.41	-176.48	0.04	6.21	5.35	0	4	0.0
72453	-9.49	-176.48	0.02	4.84	5.01	0	4	0.0
71941	-8.79	-176.48	0.08	4.78	5.13	0	4	0.0
71429	-8.09	-176.48	0.12	4.78	5.27	0	4	0.0
70917	-7.38	-176.48	0.1	4.82	5.34	0	4	0.0
70405	-6.68	-176.48	0.16	4.72	5.32	0	4	0.0
69893	-5.98	-176.48	0.21	4.61	5.34	0	4	0.0
69381	-5.27	-176.48	0.22	4.56	5.37	0	4	0.0
68869	-4.57	-176.48	0.28	4.44	5.4	0	4	0.0
68357	-3.87	-176.48	0.3	4.18	5.49	0	4	0.0
67845	-3.16	-176.48	0.55	4.03	5.41	0	4	0.0
67333	-2.46	-176.48	0.45	3.83	5.38	0	4	0.0
66821	-1.76	-176.48	0.52	3.64	5.48	0	4	0.0
66309	-1.05	-176.48	0.52	3.6	5.6	0	4	0.0
65797	-0.35	-176.48	0.53	3.77	5.67	0	4	0.0
65285	0.35	-176.48	0.44	4.14	5.76	0	4	0.0
64773	1.05	-176.48	0.46	4.52	5.84	0	4	0.0
64261	1.76	-176.48	0.46	4.99	5.99	0	4	0.0
63749	2.46	-176.48	0.27	5.52	6.05	0	4	0.0
63237	3.16	-176.48	0.36	6.16	6.41	0	4	0.0
62725	3.87	-176.48	0.39	6.85	6.49	0	4	0.0
62213	4.57	-176.48	0.21	7.53	6.75	0	4	0.0
61701	5.27	-176.48	0.09	8.16	7.09	0	4	0.0
61189	5.98	-176.48	0.08	8.51	7.36	0	4	0.0
60677	6.68	-176.48	0.04	8.83	7.76	0	4	0.0
60165	7.38	-176.48	0.05	9.15	8.02	0	4	0.0
59653	8.09	-176.48	0.04	9.28	8.21	0	4	0.0
55045	14.41	-176.48	0.05	8.58	7.91	0	4	0.0
54533	15.12	-176.48	0.01	8.47	7.75	0	4	0.0
42757	31.29	-176.48	0.03	9.56	9.36	0	4	0.0
42245	31.99	-176.48	0.09	10.04	9.72	0	4	0.0
41733	32.7	-176.48	0.07	10.48	10.01	0	4	0.0
41221	33.4	-176.48	0.16	10.76	10.37	0	4	0.0
40709	34.1	-176.48	0.18	11.09	10.64	0	4	0.0
40197	34.8	-176.48	0.09	11.41	10.85	0	4	0.0
39685	35.51	-176.48	0.09	11.59	11.02	0	4	0.0
39173	36.21	-176.48	0.08	11.8	11.23	0	4	0.0
38661	36.91	-176.48	0.08	11.99	11.32	0	4	0.0
38149	37.62	-176.48	0.11	12.08	11.37	0	4	0.0
37637	38.32	-176.48	0.02	12.15	11.54	0	4	0.0
27397	52.38	-176.48	0.01	9.69	10.23	0	4	0.0
25861	54.49	-176.48	0.05	9.59	10.16	0	4	0.0
25349	55.2	-176.48	0.06	9.52	10.14	0	4	0.0
24837	55.9	-176.48	0.01	9.6	10.12	0	4	0.0
22277	59.41	-176.48	0.04	10.21	10.29	0	4	0.0
16645	67.15	-176.48	0.02	5.96	5.52	0	4	1.0
13573	71.37	-176.48	0.07	7.04	6.93	0	4	0.0
13061	72.07	-176.48	0.1	6.74	6.75	0	4	0.0
12549	72.77	-176.48	0.17	6.6	6.5	0	4	0.0
12037	73.48	-176.48	0.09	6.39	6.31	0	4	0.0
11525	74.18	-176.48	0.06	6.23	6.2	0	4	0.0
11013	74.88	-176.48	0.14	6.11	6.15	0	4	0.0
10501	75.59	-176.48	0.07	6.08	6.17	0	4	0.0
8965	77.7	-176.48	0.01	5.91	6.03	0	4	0.0
2309	86.84	-176.48	0.06	6.2	6.13	0	4	0.0
130822	-89.65	-175.78	0.03	5.08	4.8	0	5	1.0
130310	-88.95	-175.78	0.01	5.74	5.46	0	5	1.0
127238	-84.73	-175.78	0.05	2.97	2.97	0	5	1.0
125702	-82.62	-175.78	0.03	4.3	4.19	0	5	1.0
122118	-77.7	-175.78	0.02	6.05	5.97	0	5	0.0
121606	-76.99	-175.78	0.02	6.12	6.0	0	5	0.0
121094	-76.29	-175.78	0.03	6.13	6.05	0	5	0.0
117510	-71.37	-175.78	0.01	6.65	6.75	0	5	0.0
111366	-62.93	-175.78	0.04	8.88	8.78	0	5	0.0
90374	-34.1	-175.78	0.1	6.07	6.47	0	5	0.0
89862	-33.4	-175.78	0.1	5.93	6.38	0	5	0.0
89350	-32.7	-175.78	0.1	5.76	6.38	0	5	0.0
88838	-31.99	-175.78	0.06	5.68	6.44	0	5	0.0
88326	-31.29	-175.78	0.05	5.67	6.4	0	5	0.0
82182	-22.85	-175.78	0.04	6.7	6.53	0	5	0.0
81670	-22.15	-175.78	0.11	6.84	6.49	0	5	0.0
81158	-21.45	-175.78	0.26	7.01	6.43	0	5	0.0
80646	-20.74	-175.78	0.3	7.1	6.39	0	5	0.0
80134	-20.04	-175.78	0.31	7.12	6.31	0	5	0.0
79622	-19.34	-175.78	0.29	7.08	6.2	0	5	0.0
79110	-18.63	-175.78	0.28	7.12	6.08	0	5	0.0
78598	-17.93	-175.78	0.3	7.13	5.96	0	5	0.0
78086	-17.23	-175.78	0.31	7.09	5.89	0	5	0.0
77574	-16.52	-175.78	0.16	6.95	5.72	0	5	0.0
77062	-15.82	-175.78	0.15	6.79	5.6	0	5	0.0
76550	-15.12	-175.78	0.12	6.56	5.55	0	5	0.0
76038	-14.41	-175.78	0.02	6.22	5.31	0	5	0.0
72454	-9.49	-175.78	0.02	4.83	4.96	0	5	0.0
71942	-8.79	-175.78	0.18	4.77	5.13	0	5	0.0
71430	-8.09	-175.78	0.11	4.76	5.25	0	5	0.0
70918	-7.38	-175.78	0.11	4.78	5.33	0	5	0.0
70406	-6.68	-175.78	0.15	4.7	5.34	0	5	0.0
69894	-5.98	-175.78	0.19	4.59	5.31	0	5	0.0
69382	-5.27	-175.78	0.21	4.51	5.38	0	5	0.0
68870	-4.57	-175.78	0.28	4.39	5.43	0	5	0.0
68358	-3.87	-175.78	0.39	4.14	5.53	0	5	0.0
67846	-3.16	-175.78	0.54	3.98	5.43	0	5	0.0
67334	-2.46	-175.78	0.45	3.79	5.43	0	5	0.0
66822	-1.76	-175.78	0.52	3.66	5.51	0	5	0.0
66310	-1.05	-175.78	0.52	3.58	5.65	0	5	0.0
65798	-0.35	-175.78	0.52	3.72	5.7	0	5	0.0
65286	0.35	-175.78	0.45	4.13	5.75	0	5	0.0
64774	1.05	-175.78	0.46	4.47	5.84	0	5	0.0
64262	1.76	-175.78	0.46	4.96	6.01	0	5	0.0
63750	2.46	-175.78	0.24	5.51	6.06	0	5	0.0
63238	3.16	-175.78	0.36	6.22	6.47	0	5	0.0
62726	3.87	-175.78	0.36	6.88	6.48	0	5	0.0
62214	4.57	-175.78	0.19	7.57	6.7	0	5	0.0
61702	5.27	-175.78	0.09	8.16	7.07	0	5	0.0
61190	5.98	-175.78	0.08	8.57	7.34	0	5	0.0
60678	6.68	-175.78	0.05	8.88	7.77	0	5	0.0
60166	7.38	-175.78	0.04	9.15	8.01	0	5	0.0
59654	8.09	-175.78	0.04	9.3	8.24	0	5	0.0
55046	14.41	-175.78	0.03	8.62	7.89	0	5	0.0
42758	31.29	-175.78	0.04	9.51	9.39	0	5	0.0
41734	32.7	-175.78	0.06	10.44	10.01	0	5	0.0
41222	33.4	-175.78	0.14	10.74	10.38	0	5	0.0
40710	34.1	-175.78	0.21	11.1	10.63	0	5	0.0
40198	34.8	-175.78	0.1	11.39	10.85	0	5	0.0
39686	35.51	-175.78	0.13	11.56	11.02	0	5	0.0
39174	36.21	-175.78	0.07	11.77	11.22	0	5	0.0
38662	36.91	-175.78	0.1	11.95	11.28	0	5	0.0
38150	37.62	-175.78	0.14	12.07	11.33	0	5	0.0
37638	38.32	-175.78	0.09	12.16	11.62	0	5	0.0
26886	53.09	-175.78	0.02	9.56	10.2	0	5	0.0
24838	55.9	-175.78	0.04	9.55	10.15	0	5	0.0
